year,npc_name,total_crimes,crime_rate_per_1000
2011,ANG MO KIO NORTH,74,0.49
2011,ANG MO KIO SOUTH,59,0.39
2011,BEDOK,199,1.33
2011,BISHAN,67,0.45
2011,BUKIT BATOK,114,0.76
2011,BUKIT MERAH EAST,124,0.83
2011,BUKIT MERAH WEST,135,0.9
2011,BUKIT PANJANG,55,0.37
2011,BUKIT TIMAH,32,0.21
2011,CHANGI,76,0.51
2011,CHOA CHU KANG,120,0.8
2011,CLEMENTI,73,0.49
2011,GEYLANG,260,1.73
2011,HOUGANG,128,0.85
2011,JURONG EAST,83,0.55
2011,JURONG WEST,129,0.86
2011,KAMPONG JAVA,52,0.35
2011,MARINA BAY,125,0.83
2011,MARINE PARADE,77,0.51
2011,NANYANG,140,0.93
2011,ORCHARD,156,1.04
2011,PASIR RIS,84,0.56
2011,PUNGGOL,0,0.0
2011,QUEENSTOWN,89,0.59
2011,ROCHOR,124,0.83
2011,SEMBAWANG,39,0.26
2011,SENGKANG,115,0.77
2011,SERANGOON,72,0.48
2011,TAMPINES,134,0.89
2011,TOA PAYOH,116,0.77
2011,UNKNOWN,0,0.0
2011,WOODLANDS,241,1.61
2011,WOODLANDS EAST,0,0.0
2011,WOODLANDS WEST,0,0.0
2011,WOODLEIGH,0,0.0
2011,YISHUN,0,0.0
2011,YISHUN NORTH,91,0.61
2011,YISHUN SOUTH,47,0.31
2012,ANG MO KIO NORTH,61,0.41
2012,ANG MO KIO SOUTH,71,0.47
2012,BEDOK,218,1.45
2012,BISHAN,43,0.29
2012,BUKIT BATOK,67,0.45
2012,BUKIT MERAH EAST,84,0.56
2012,BUKIT MERAH WEST,105,0.7
2012,BUKIT PANJANG,56,0.37
2012,BUKIT TIMAH,48,0.32
2012,CHANGI,59,0.39
2012,CHOA CHU KANG,82,0.55
2012,CLEMENTI,81,0.54
2012,GEYLANG,273,1.82
2012,HOUGANG,119,0.79
2012,JURONG EAST,67,0.45
2012,JURONG WEST,130,0.87
2012,KAMPONG JAVA,65,0.43
2012,MARINA BAY,106,0.71
2012,MARINE PARADE,52,0.35
2012,NANYANG,97,0.65
2012,ORCHARD,162,1.08
2012,PASIR RIS,64,0.43
2012,PUNGGOL,0,0.0
2012,QUEENSTOWN,93,0.62
2012,ROCHOR,147,0.98
2012,SEMBAWANG,57,0.38
2012,SENGKANG,87,0.58
2012,SERANGOON,66,0.44
2012,TAMPINES,98,0.65
2012,TOA PAYOH,88,0.59
2012,UNKNOWN,0,0.0
2012,WOODLANDS,0,0.0
2012,WOODLANDS EAST,114,0.76
2012,WOODLANDS WEST,118,0.79
2012,WOODLEIGH,0,0.0
2012,YISHUN,0,0.0
2012,YISHUN NORTH,72,0.48
2012,YISHUN SOUTH,47,0.31
2013,ANG MO KIO NORTH,42,0.28
2013,ANG MO KIO SOUTH,35,0.23
2013,BEDOK,173,1.15
2013,BISHAN,57,0.38
2013,BUKIT BATOK,74,0.49
2013,BUKIT MERAH EAST,95,0.63
2013,BUKIT MERAH WEST,82,0.55
2013,BUKIT PANJANG,49,0.33
2013,BUKIT TIMAH,38,0.25
2013,CHANGI,68,0.45
2013,CHOA CHU KANG,95,0.63
2013,CLEMENTI,60,0.4
2013,GEYLANG,234,1.56
2013,HOUGANG,84,0.56
2013,JURONG EAST,73,0.49
2013,JURONG WEST,97,0.65
2013,KAMPONG JAVA,63,0.42
2013,MARINA BAY,92,0.61
2013,MARINE PARADE,62,0.41
2013,NANYANG,119,0.79
2013,ORCHARD,135,0.9
2013,PASIR RIS,59,0.39
2013,PUNGGOL,20,0.13
2013,QUEENSTOWN,84,0.56
2013,ROCHOR,146,0.97
2013,SEMBAWANG,31,0.21
2013,SENGKANG,54,0.36
2013,SERANGOON,35,0.23
2013,TAMPINES,99,0.66
2013,TOA PAYOH,77,0.51
2013,UNKNOWN,0,0.0
2013,WOODLANDS,0,0.0
2013,WOODLANDS EAST,93,0.62
2013,WOODLANDS WEST,87,0.58
2013,WOODLEIGH,0,0.0
2013,YISHUN,0,0.0
2013,YISHUN NORTH,74,0.49
2013,YISHUN SOUTH,28,0.19
2014,ANG MO KIO NORTH,45,0.3
2014,ANG MO KIO SOUTH,41,0.27
2014,BEDOK,150,1.0
2014,BISHAN,35,0.23
2014,BUKIT BATOK,44,0.29
2014,BUKIT MERAH EAST,103,0.69
2014,BUKIT MERAH WEST,66,0.44
2014,BUKIT PANJANG,44,0.29
2014,BUKIT TIMAH,40,0.27
2014,CHANGI,48,0.32
2014,CHOA CHU KANG,60,0.4
2014,CLEMENTI,71,0.47
2014,GEYLANG,191,1.27
2014,HOUGANG,55,0.37
2014,JURONG EAST,68,0.45
2014,JURONG WEST,100,0.67
2014,KAMPONG JAVA,51,0.34
2014,MARINA BAY,113,0.75
2014,MARINE PARADE,39,0.26
2014,NANYANG,78,0.52
2014,ORCHARD,138,0.92
2014,PASIR RIS,49,0.33
2014,PUNGGOL,14,0.09
2014,QUEENSTOWN,57,0.38
2014,ROCHOR,126,0.84
2014,SEMBAWANG,34,0.23
2014,SENGKANG,57,0.38
2014,SERANGOON,46,0.31
2014,TAMPINES,85,0.57
2014,TOA PAYOH,60,0.4
2014,UNKNOWN,0,0.0
2014,WOODLANDS,0,0.0
2014,WOODLANDS EAST,107,0.71
2014,WOODLANDS WEST,91,0.61
2014,WOODLEIGH,0,0.0
2014,YISHUN,0,0.0
2014,YISHUN NORTH,50,0.33
2014,YISHUN SOUTH,24,0.16
2015,ANG MO KIO NORTH,31,0.21
2015,ANG MO KIO SOUTH,39,0.26
2015,BEDOK,103,0.69
2015,BISHAN,29,0.19
2015,BUKIT BATOK,54,0.36
2015,BUKIT MERAH EAST,83,0.55
2015,BUKIT MERAH WEST,48,0.32
2015,BUKIT PANJANG,47,0.31
2015,BUKIT TIMAH,29,0.19
2015,CHANGI,36,0.24
2015,CHOA CHU KANG,80,0.53
2015,CLEMENTI,54,0.36
2015,GEYLANG,143,0.95
2015,HOUGANG,95,0.63
2015,JURONG EAST,52,0.35
2015,JURONG WEST,78,0.52
2015,KAMPONG JAVA,43,0.29
2015,MARINA BAY,112,0.75
2015,MARINE PARADE,47,0.31
2015,NANYANG,64,0.43
2015,ORCHARD,108,0.72
2015,PASIR RIS,33,0.22
2015,PUNGGOL,25,0.17
2015,QUEENSTOWN,52,0.35
2015,ROCHOR,109,0.73
2015,SEMBAWANG,17,0.11
2015,SENGKANG,51,0.34
2015,SERANGOON,34,0.23
2015,TAMPINES,76,0.51
2015,TOA PAYOH,51,0.34
2015,UNKNOWN,0,0.0
2015,WOODLANDS,0,0.0
2015,WOODLANDS EAST,50,0.33
2015,WOODLANDS WEST,82,0.55
2015,WOODLEIGH,0,0.0
2015,YISHUN,0,0.0
2015,YISHUN NORTH,49,0.33
2015,YISHUN SOUTH,39,0.26
2016,ANG MO KIO NORTH,37,0.25
2016,ANG MO KIO SOUTH,38,0.25
2016,BEDOK,92,0.61
2016,BISHAN,35,0.23
2016,BUKIT BATOK,49,0.33
2016,BUKIT MERAH EAST,55,0.37
2016,BUKIT MERAH WEST,64,0.43
2016,BUKIT PANJANG,38,0.25
2016,BUKIT TIMAH,27,0.18
2016,CHANGI,24,0.16
2016,CHOA CHU KANG,56,0.37
2016,CLEMENTI,37,0.25
2016,GEYLANG,123,0.82
2016,HOUGANG,61,0.41
2016,JURONG EAST,40,0.27
2016,JURONG WEST,68,0.45
2016,KAMPONG JAVA,32,0.21
2016,MARINA BAY,81,0.54
2016,MARINE PARADE,44,0.29
2016,NANYANG,67,0.45
2016,ORCHARD,124,0.83
2016,PASIR RIS,37,0.25
2016,PUNGGOL,33,0.22
2016,QUEENSTOWN,62,0.41
2016,ROCHOR,80,0.53
2016,SEMBAWANG,22,0.15
2016,SENGKANG,42,0.28
2016,SERANGOON,41,0.27
2016,TAMPINES,57,0.38
2016,TOA PAYOH,49,0.33
2016,UNKNOWN,0,0.0
2016,WOODLANDS,0,0.0
2016,WOODLANDS EAST,51,0.34
2016,WOODLANDS WEST,63,0.42
2016,WOODLEIGH,0,0.0
2016,YISHUN,0,0.0
2016,YISHUN NORTH,45,0.3
2016,YISHUN SOUTH,35,0.23
2017,ANG MO KIO NORTH,34,0.23
2017,ANG MO KIO SOUTH,35,0.23
2017,BEDOK,86,0.57
2017,BISHAN,29,0.19
2017,BUKIT BATOK,50,0.33
2017,BUKIT MERAH EAST,89,0.59
2017,BUKIT MERAH WEST,64,0.43
2017,BUKIT PANJANG,30,0.2
2017,BUKIT TIMAH,25,0.17
2017,CHANGI,31,0.21
2017,CHOA CHU KANG,47,0.31
2017,CLEMENTI,50,0.33
2017,GEYLANG,104,0.69
2017,HOUGANG,55,0.37
2017,JURONG EAST,64,0.43
2017,JURONG WEST,59,0.39
2017,KAMPONG JAVA,38,0.25
2017,MARINA BAY,134,0.89
2017,MARINE PARADE,35,0.23
2017,NANYANG,64,0.43
2017,ORCHARD,158,1.05
2017,PASIR RIS,23,0.15
2017,PUNGGOL,30,0.2
2017,QUEENSTOWN,66,0.44
2017,ROCHOR,89,0.59
2017,SEMBAWANG,36,0.24
2017,SENGKANG,72,0.48
2017,SERANGOON,29,0.19
2017,TAMPINES,58,0.39
2017,TOA PAYOH,51,0.34
2017,UNKNOWN,0,0.0
2017,WOODLANDS,0,0.0
2017,WOODLANDS EAST,60,0.4
2017,WOODLANDS WEST,70,0.47
2017,WOODLEIGH,0,0.0
2017,YISHUN,0,0.0
2017,YISHUN NORTH,61,0.41
2017,YISHUN SOUTH,32,0.21
2018,ANG MO KIO NORTH,34,0.23
2018,ANG MO KIO SOUTH,44,0.29
2018,BEDOK,88,0.59
2018,BISHAN,44,0.29
2018,BUKIT BATOK,62,0.41
2018,BUKIT MERAH EAST,97,0.65
2018,BUKIT MERAH WEST,52,0.35
2018,BUKIT PANJANG,46,0.31
2018,BUKIT TIMAH,41,0.27
2018,CHANGI,52,0.35
2018,CHOA CHU KANG,56,0.37
2018,CLEMENTI,40,0.27
2018,GEYLANG,106,0.71
2018,HOUGANG,67,0.45
2018,JURONG EAST,56,0.37
2018,JURONG WEST,62,0.41
2018,KAMPONG JAVA,33,0.22
2018,MARINA BAY,156,1.04
2018,MARINE PARADE,39,0.26
2018,NANYANG,79,0.53
2018,ORCHARD,185,1.23
2018,PASIR RIS,36,0.24
2018,PUNGGOL,33,0.22
2018,QUEENSTOWN,65,0.43
2018,ROCHOR,94,0.63
2018,SEMBAWANG,34,0.23
2018,SENGKANG,61,0.41
2018,SERANGOON,49,0.33
2018,TAMPINES,55,0.37
2018,TOA PAYOH,50,0.33
2018,UNKNOWN,0,0.0
2018,WOODLANDS,0,0.0
2018,WOODLANDS EAST,53,0.35
2018,WOODLANDS WEST,66,0.44
2018,WOODLEIGH,0,0.0
2018,YISHUN,0,0.0
2018,YISHUN NORTH,70,0.47
2018,YISHUN SOUTH,39,0.26
2019,ANG MO KIO NORTH,26,0.17
2019,ANG MO KIO SOUTH,40,0.27
2019,BEDOK,86,0.57
2019,BISHAN,22,0.15
2019,BUKIT BATOK,52,0.35
2019,BUKIT MERAH EAST,73,0.49
2019,BUKIT MERAH WEST,52,0.35
2019,BUKIT PANJANG,30,0.2
2019,BUKIT TIMAH,39,0.26
2019,CHANGI,22,0.15
2019,CHOA CHU KANG,71,0.47
2019,CLEMENTI,48,0.32
2019,GEYLANG,89,0.59
2019,HOUGANG,71,0.47
2019,JURONG EAST,62,0.41
2019,JURONG WEST,51,0.34
2019,KAMPONG JAVA,35,0.23
2019,MARINA BAY,147,0.98
2019,MARINE PARADE,36,0.24
2019,NANYANG,59,0.39
2019,ORCHARD,156,1.04
2019,PASIR RIS,32,0.21
2019,PUNGGOL,53,0.35
2019,QUEENSTOWN,69,0.46
2019,ROCHOR,84,0.56
2019,SEMBAWANG,27,0.18
2019,SENGKANG,67,0.45
2019,SERANGOON,27,0.18
2019,TAMPINES,56,0.37
2019,TOA PAYOH,69,0.46
2019,UNKNOWN,0,0.0
2019,WOODLANDS,0,0.0
2019,WOODLANDS EAST,56,0.37
2019,WOODLANDS WEST,53,0.35
2019,WOODLEIGH,0,0.0
2019,YISHUN,0,0.0
2019,YISHUN NORTH,64,0.43
2019,YISHUN SOUTH,18,0.12
2020,ANG MO KIO NORTH,35,0.23
2020,ANG MO KIO SOUTH,13,0.09
2020,BEDOK,64,0.43
2020,BISHAN,19,0.13
2020,BUKIT BATOK,46,0.31
2020,BUKIT MERAH EAST,60,0.4
2020,BUKIT MERAH WEST,54,0.36
2020,BUKIT PANJANG,36,0.24
2020,BUKIT TIMAH,29,0.19
2020,CHANGI,14,0.09
2020,CHOA CHU KANG,63,0.42
2020,CLEMENTI,43,0.29
2020,GEYLANG,76,0.51
2020,HOUGANG,51,0.34
2020,JURONG EAST,46,0.31
2020,JURONG WEST,46,0.31
2020,KAMPONG JAVA,39,0.26
2020,MARINA BAY,77,0.51
2020,MARINE PARADE,36,0.24
2020,NANYANG,57,0.38
2020,ORCHARD,62,0.41
2020,PASIR RIS,27,0.18
2020,PUNGGOL,43,0.29
2020,QUEENSTOWN,60,0.4
2020,ROCHOR,76,0.51
2020,SEMBAWANG,46,0.31
2020,SENGKANG,56,0.37
2020,SERANGOON,25,0.17
2020,TAMPINES,42,0.28
2020,TOA PAYOH,53,0.35
2020,UNKNOWN,9,0.06
2020,WOODLANDS,0,0.0
2020,WOODLANDS EAST,47,0.31
2020,WOODLANDS WEST,43,0.29
2020,WOODLEIGH,0,0.0
2020,YISHUN,0,0.0
2020,YISHUN NORTH,59,0.39
2020,YISHUN SOUTH,26,0.17
2021,ANG MO KIO NORTH,35,0.23
2021,ANG MO KIO SOUTH,30,0.2
2021,BEDOK,80,0.53
2021,BISHAN,37,0.25
2021,BUKIT BATOK,52,0.35
2021,BUKIT MERAH EAST,65,0.43
2021,BUKIT MERAH WEST,41,0.27
2021,BUKIT PANJANG,32,0.21
2021,BUKIT TIMAH,33,0.22
2021,CHANGI,32,0.21
2021,CHOA CHU KANG,61,0.41
2021,CLEMENTI,32,0.21
2021,GEYLANG,73,0.49
2021,HOUGANG,57,0.38
2021,JURONG EAST,45,0.3
2021,JURONG WEST,63,0.42
2021,KAMPONG JAVA,45,0.3
2021,MARINA BAY,90,0.6
2021,MARINE PARADE,32,0.21
2021,NANYANG,54,0.36
2021,ORCHARD,66,0.44
2021,PASIR RIS,33,0.22
2021,PUNGGOL,44,0.29
2021,QUEENSTOWN,71,0.47
2021,ROCHOR,72,0.48
2021,SEMBAWANG,35,0.23
2021,SENGKANG,83,0.55
2021,SERANGOON,38,0.25
2021,TAMPINES,56,0.37
2021,TOA PAYOH,49,0.33
2021,UNKNOWN,9,0.06
2021,WOODLANDS,0,0.0
2021,WOODLANDS EAST,45,0.3
2021,WOODLANDS WEST,38,0.25
2021,WOODLEIGH,0,0.0
2021,YISHUN,0,0.0
2021,YISHUN NORTH,42,0.28
2021,YISHUN SOUTH,26,0.17
2022,ANG MO KIO NORTH,34,0.23
2022,ANG MO KIO SOUTH,26,0.17
2022,BEDOK,91,0.61
2022,BISHAN,25,0.17
2022,BUKIT BATOK,42,0.28
2022,BUKIT MERAH EAST,76,0.51
2022,BUKIT MERAH WEST,43,0.29
2022,BUKIT PANJANG,28,0.19
2022,BUKIT TIMAH,31,0.21
2022,CHANGI,47,0.31
2022,CHOA CHU KANG,50,0.33
2022,CLEMENTI,31,0.21
2022,GEYLANG,90,0.6
2022,HOUGANG,68,0.45
2022,JURONG EAST,52,0.35
2022,JURONG WEST,57,0.38
2022,KAMPONG JAVA,31,0.21
2022,MARINA BAY,152,1.01
2022,MARINE PARADE,39,0.26
2022,NANYANG,66,0.44
2022,ORCHARD,137,0.91
2022,PASIR RIS,39,0.26
2022,PUNGGOL,51,0.34
2022,QUEENSTOWN,43,0.29
2022,ROCHOR,96,0.64
2022,SEMBAWANG,38,0.25
2022,SENGKANG,68,0.45
2022,SERANGOON,56,0.37
2022,TAMPINES,61,0.41
2022,TOA PAYOH,50,0.33
2022,UNKNOWN,10,0.07
2022,WOODLANDS,0,0.0
2022,WOODLANDS EAST,35,0.23
2022,WOODLANDS WEST,35,0.23
2022,WOODLEIGH,0,0.0
2022,YISHUN,0,0.0
2022,YISHUN NORTH,43,0.29
2022,YISHUN SOUTH,18,0.12
2023,ANG MO KIO NORTH,28,0.19
2023,ANG MO KIO SOUTH,34,0.23
2023,BEDOK,78,0.52
2023,BISHAN,29,0.19
2023,BUKIT BATOK,61,0.41
2023,BUKIT MERAH EAST,66,0.44
2023,BUKIT MERAH WEST,33,0.22
2023,BUKIT PANJANG,34,0.23
2023,BUKIT TIMAH,31,0.21
2023,CHANGI,36,0.24
2023,CHOA CHU KANG,53,0.35
2023,CLEMENTI,31,0.21
2023,GEYLANG,79,0.53
2023,HOUGANG,48,0.32
2023,JURONG EAST,45,0.3
2023,JURONG WEST,57,0.38
2023,KAMPONG JAVA,36,0.24
2023,MARINA BAY,158,1.05
2023,MARINE PARADE,36,0.24
2023,NANYANG,61,0.41
2023,ORCHARD,129,0.86
2023,PASIR RIS,36,0.24
2023,PUNGGOL,39,0.26
2023,QUEENSTOWN,43,0.29
2023,ROCHOR,73,0.49
2023,SEMBAWANG,33,0.22
2023,SENGKANG,62,0.41
2023,SERANGOON,33,0.22
2023,TAMPINES,54,0.36
2023,TOA PAYOH,53,0.35
2023,UNKNOWN,21,0.14
2023,WOODLANDS,0,0.0
2023,WOODLANDS EAST,36,0.24
2023,WOODLANDS WEST,40,0.27
2023,WOODLEIGH,13,0.09
2023,YISHUN,0,0.0
2023,YISHUN NORTH,37,0.25
2023,YISHUN SOUTH,10,0.07
2024,ANG MO KIO NORTH,18,0.12
2024,ANG MO KIO SOUTH,15,0.1
2024,BEDOK,55,0.37
2024,BISHAN,26,0.17
2024,BUKIT BATOK,60,0.4
2024,BUKIT MERAH EAST,53,0.35
2024,BUKIT MERAH WEST,55,0.37
2024,BUKIT PANJANG,36,0.24
2024,BUKIT TIMAH,23,0.15
2024,CHANGI,33,0.22
2024,CHOA CHU KANG,54,0.36
2024,CLEMENTI,32,0.21
2024,GEYLANG,75,0.5
2024,HOUGANG,25,0.17
2024,JURONG EAST,50,0.33
2024,JURONG WEST,56,0.37
2024,KAMPONG JAVA,33,0.22
2024,MARINA BAY,137,0.91
2024,MARINE PARADE,35,0.23
2024,NANYANG,55,0.37
2024,ORCHARD,134,0.89
2024,PASIR RIS,24,0.16
2024,PUNGGOL,56,0.37
2024,QUEENSTOWN,70,0.47
2024,ROCHOR,70,0.47
2024,SEMBAWANG,19,0.13
2024,SENGKANG,67,0.45
2024,SERANGOON,32,0.21
2024,TAMPINES,34,0.23
2024,TOA PAYOH,34,0.23
2024,UNKNOWN,18,0.12
2024,WOODLANDS,0,0.0
2024,WOODLANDS EAST,39,0.26
2024,WOODLANDS WEST,34,0.23
2024,WOODLEIGH,40,0.27
2024,YISHUN,3,0.02
2024,YISHUN NORTH,32,0.21
2024,YISHUN SOUTH,16,0.11
