NAME,station_type,latitude,longitude,STN_NAME
CORAL EDGE LRT STATION,LRT,1.3939263504020372,103.91256353494164,CORAL EDGE
HOUGANG MRT STATION,MRT,1.371281174691941,103.89234753407565,HOUGANG
BEDOK MRT STATION,MRT,1.3240113188941398,103.93017252010469,BEDOK
PUNGGOL LRT STATION,LRT,1.4051667768699265,103.9023927992074,PUNGGOL
SAM KEE LRT STATION,LRT,1.409613763299779,103.90483111309005,SAM KEE
JURONG EAST MRT STATION,MRT,1.333209024406938,103.74226323357735,JURONG EAST
BUKIT BROWN MRT STATION,MRT,1.3337318981298218,103.830712164166,BUKIT BROWN
TAMPINES EAST MRT STATION,MRT,1.3562130023610186,103.95480497245946,TAMPINES EAST
SOO TECK LRT STATION,LRT,1.4052096470452735,103.89723440823597,SOO TECK
FAJAR LRT STATION,LRT,1.38453267812522,103.77083795599009,FAJAR
KENT RIDGE MRT STATION,MRT,1.2934009386725291,103.78449793831082,KENT RIDGE
TANJONG RHU MRT STATION,MRT,1.2972145278824423,103.87345170668743,TANJONG RHU
FARRER ROAD MRT STATION,MRT,1.3174545708674896,103.80748912467556,FARRER ROAD
BUANGKOK MRT STATION,MRT,1.382771583513829,103.89309246857367,BUANGKOK
TAMPINES MRT STATION,MRT,1.3532891936017595,103.94515900798021,TAMPINES
TECK LEE LRT STATION,LRT,1.4128738704562314,103.90662621178124,TECK LEE
RIVIERA LRT STATION,LRT,1.394636478692996,103.91622379060156,RIVIERA
BUKIT GOMBAK MRT STATION,MRT,1.3586719215970804,103.7519101088861,BUKIT GOMBAK
JOO KOON MRT STATION,MRT,1.3277168592366733,103.6783869369899,JOO KOON
SENGKANG MRT DEPOT,MRT,1.3876258702572506,103.88591940092263,SENGKANG MRT DEPOT
KOVAN MRT STATION,MRT,1.3601798706506054,103.88509111564177,KOVAN
PUNGGOL POINT LRT STATION,LRT,1.416910852621644,103.90653551133657,PUNGGOL POINT
SAMUDERA LRT STATION,LRT,1.415818697241914,103.90208724236359,SAMUDERA
THANGGAM LRT STATION,LRT,1.3974369932129012,103.87565537166792,THANGGAM
OASIS LRT STATION,LRT,1.4023508794150525,103.91263185180144,OASIS
BUKIT PANJANG LRT DEPOT,LRT,1.380314385470996,103.76012308569362,BUKIT PANJANG LRT DEPOT
KADALOOR LRT STATION,LRT,1.3996385095763013,103.91639497889241,KADALOOR
COVE LRT STATION,LRT,1.399361706782195,103.90591744030257,COVE
TELOK BLANGAH MRT STATION,MRT,1.2705817863242321,103.80973975589153,TELOK BLANGAH
TECK WHYE LRT STATION,LRT,1.3766592936677757,103.75369963012857,TECK WHYE
ORCHARD MRT STATION,MRT,1.3029609984319233,103.83148568418467,ORCHARD
BAYFRONT MRT STATION,MRT,1.2818719112921144,103.85907645389945,BAYFRONT
MARINE PARADE MRT STATION,MRT,1.3028651366989974,103.90550825029845,MARINE PARADE
HARBOURFRONT MRT STATION,MRT,1.2654573483251221,103.82145073499991,HARBOURFRONT
UBI MRT STATION,MRT,1.3299552645270356,103.89924886676648,UBI
MOUNTBATTEN MRT STATION,MRT,1.3061937869977824,103.88254701504702,MOUNTBATTEN
LABRADOR PARK MRT STATION,MRT,1.2723234940934274,103.80292770501198,LABRADOR PARK
MARINA BAY MRT STATION,MRT,1.275950352915493,103.8551451100268,MARINA BAY
POTONG PASIR MRT STATION,MRT,1.3313873883895007,103.86906995797435,POTONG PASIR
STADIUM MRT STATION,MRT,1.3028540998754146,103.87534796361363,STADIUM
ULU PANDAN DEPOT,MRT,1.329322063277812,103.76010191393027,ULU PANDAN DEPOT
WOODLANDS SOUTH MRT STATION,MRT,1.4270954765065307,103.79389595226307,WOODLANDS SOUTH
MANDAI DEPOT,MRT,1.4195586238003102,103.79663149634905,MANDAI DEPOT
BANGKIT LRT STATION,LRT,1.3800154940432494,103.77266121712539,BANGKIT
LENTOR MRT STATION,MRT,1.384931206149239,103.83634746157776,LENTOR
FOUNDERS' MEMORIAL MRT STATION,MRT,1.2909790064285487,103.86891637803251,FOUNDERS' MEMORIAL
ALJUNIED MRT STATION,MRT,1.3164324721955845,103.88290604462229,ALJUNIED
BENCOOLEN MRT STATION,MRT,1.2987271895608459,103.85024488980041,BENCOOLEN
BOTANIC GARDENS MRT STATION,MRT,1.322401506700128,103.81615888652753,BOTANIC GARDENS
MERIDIAN LRT STATION,LRT,1.3968523389961178,103.90899093845887,MERIDIAN
TAMPINES WEST MRT STATION,MRT,1.3455175069678105,103.93842947024064,TAMPINES WEST
DOVER MRT STATION,MRT,1.3113946902168594,103.77864915478327,DOVER
HUME MRT STATION,MRT,1.3545108356453068,103.76910392899998,HUME
TANJONG PAGAR MRT STATION,MRT,1.2765150316206098,103.84585358294987,TANJONG PAGAR
ONE-NORTH MRT STATION,MRT,1.2996564796754784,103.78739399257225,ONE-NORTH
WOODLANDS MRT STATION,MRT,1.4360746295905293,103.78791746839082,WOODLANDS
SUMANG LRT STATION,LRT,1.4083532967845986,103.89851028671289,SUMANG
MARSILING MRT STATION,MRT,1.4325651685938978,103.77419400264611,MARSILING
NIBONG LRT STATION,LRT,1.4117555853849253,103.90029894783824,NIBONG
PUNGGOL COAST MRT STATION,MRT,1.4149380395652096,103.91021788518965,PUNGGOL COAST
DAMAI LRT STATION,LRT,1.405316022132421,103.90850357750466,DAMAI
KANGKAR LRT STATION,LRT,1.3840307669555787,103.90225755100238,KANGKAR
FARMWAY LRT STATION,LRT,1.3971619025633122,103.8893828608299,FARMWAY
SPRINGLEAF MRT STATION,MRT,1.3981083795560536,103.81792447398784,SPRINGLEAF
BEAUTY WORLD MRT STATION,MRT,1.341203562716049,103.77581897683307,BEAUTY WORLD
TUAS DEPOT,MRT,1.3403973493647956,103.64179532584647,TUAS DEPOT
BUONA VISTA MRT STATION,MRT,1.3064837023354121,103.79063266058296,BUONA VISTA
TANAH MERAH MRT STATION,MRT,1.3272540817841356,103.94654794344736,TANAH MERAH
RENJONG LRT STATION,LRT,1.3867475130766058,103.89042878846818,RENJONG
TONGKANG LRT STATION,LRT,1.3893387808264515,103.88593735844421,TONGKANG
SENGKANG MRT STATION,MRT,1.391527681781383,103.89541608054328,SENGKANG
BAKAU LRT STATION,LRT,1.3881050155276435,103.90552634673892,BAKAU
BAYSHORE MRT STATION,MRT,1.3128409591220405,103.94159671901635,BAYSHORE
KEMBANGAN MRT STATION,MRT,1.3210380696122812,103.91294752872169,KEMBANGAN
COMPASSVALE LRT STATION,LRT,1.3944787833996302,103.90055527746425,COMPASSVALE
KAKI BUKIT MRT STATION,MRT,1.3349629787882433,103.90845515816943,KAKI BUKIT
BUKIT PANJANG LRT STATION,LRT,1.3779164476690315,103.76302226935547,BUKIT PANJANG
EUNOS MRT STATION,MRT,1.3197792312864234,103.90336181818702,EUNOS
PASIR PANJANG MRT STATION,MRT,1.2762296702669356,103.79134196564955,PASIR PANJANG
TOA PAYOH MRT STATION,MRT,1.3326773928212523,103.84742121689158,TOA PAYOH
KHATIB MRT STATION,MRT,1.4175768084100262,103.83303805970739,KHATIB
UPPER CHANGI MRT STATION,MRT,1.3417404783166411,103.96147329708074,UPPER CHANGI
RAFFLES PLACE MRT STATION,MRT,1.284067270013051,103.85145931530387,RAFFLES PLACE
TANJONG KATONG MRT STATION,MRT,1.2993637230817727,103.89745064541658,TANJONG KATONG
NOVENA MRT STATION,MRT,1.3204300815219443,103.84381813067145,NOVENA
HOLLAND VILLAGE MRT STATION,MRT,1.3119456174947703,103.79623333603709,HOLLAND VILLAGE
KUPANG LRT STATION,LRT,1.3981975781089038,103.8813742829636,KUPANG
CHENG LIM LRT STATION,LRT,1.3962489157601012,103.89390790799162,CHENG LIM
YIO CHU KANG MRT STATION,MRT,1.3817576067531654,103.8448008232047,YIO CHU KANG
SEMBAWANG MRT STATION,MRT,1.449069633698365,103.82019386194229,SEMBAWANG
LAYAR LRT STATION,LRT,1.392092871915538,103.88015787523572,LAYAR
RANGGUNG LRT STATION,LRT,1.383921479226034,103.89749260337356,RANGGUNG
MARINA SOUTH MRT STATION,MRT,1.2742572613232674,103.86335054803517,MARINA SOUTH
KRANJI MRT STATION,MRT,1.4252396284248883,103.76218063434013,KRANJI
CHOA CHU KANG LRT STATION,LRT,1.3848220118639338,103.74454911652266,CHOA CHU KANG
PENDING LRT STATION,LRT,1.3761265378818879,103.77127974986774,PENDING
GREAT WORLD MRT STATION,MRT,1.2945316921778918,103.83344691889354,GREAT WORLD
PAYA LEBAR MRT STATION,MRT,1.318113387069056,103.89304886930358,PAYA LEBAR
SENGKANG LRT DEPOT,LRT,1.389362020651619,103.88453517688052,SENGKANG LRT DEPOT
RUMBIA LRT STATION,LRT,1.3915644449764613,103.90589048259643,RUMBIA
GARDENS BY THE BAY MRT STATION,MRT,1.2791345486762813,103.86791501999907,GARDENS BY THE BAY
TAI SENG MRT STATION,MRT,1.3354531033639623,103.88816447580918,TAI SENG
YISHUN MRT STATION,MRT,1.4295817514879388,103.83497216232473,YISHUN
LAKESIDE MRT STATION,MRT,1.3442631495697484,103.72096531649909,LAKESIDE
CHINESE GARDEN MRT STATION,MRT,1.3421449756432844,103.73281439469824,CHINESE GARDEN
PASIR RIS MRT STATION,MRT,1.3729518782222085,103.94925763871005,PASIR RIS
WOODLANDS NORTH MRT STATION,MRT,1.4483500982892412,103.78567472161538,WOODLANDS NORTH
GALI BATU DEPOT,MRT,1.3975850232217462,103.75609202249764,GALI BATU DEPOT
CITY HALL MRT STATION,MRT,1.2929332373080271,103.8526085043901,CITY HALL
BOON LAY MRT STATION,MRT,1.3386040235633818,103.70605907165447,BOON LAY
TAN KAH KEE MRT STATION,MRT,1.3258706042426365,103.8073308651868,TAN KAH KEE
TUNNEL STRUCTURE CONNECTING DEPOT TO FACILITY BUILDING,MRT,1.343266226482978,103.8930784608399,TUNNEL STRUCTURE CONNECTING DEPOT TO FACILITY BUILDING
MACPHERSON MRT STATION,MRT,1.3263680373758828,103.89026149672551,MACPHERSON
BOON KENG MRT STATION,MRT,1.3194470897134363,103.86168108539829,BOON KENG
SEGAR LRT STATION,LRT,1.3877564079180014,103.76965965330062,SEGAR
UPPER THOMSON MRT STATION,MRT,1.3544050509729382,103.83292375545018,UPPER THOMSON
SIXTH AVENUE MRT STATION,MRT,1.3307848577315728,103.79732046041522,SIXTH AVENUE
BRIGHT HILL MRT STATION,MRT,1.3632672644671089,103.83293672048511,BRIGHT HILL
ANG MO KIO MRT STATION,MRT,1.3699486591934034,103.8496163528243,ANG MO KIO
MARYMOUNT MRT STATION,MRT,1.348776656282285,103.83941284500592,MARYMOUNT
WOODLEIGH MRT STATION,MRT,1.3392070867482375,103.87080919000739,WOODLEIGH
CANBERRA MRT STATION,MRT,1.443118375010165,103.82971481738953,CANBERRA
SIMEI MRT STATION,MRT,1.3431974420302133,103.95337711674757,SIMEI
BENDEMEER MRT STATION,MRT,1.313644996150244,103.86289119741424,BENDEMEER
BISHAN MRT STATION,MRT,1.3508383847770202,103.84814352686071,BISHAN
COMMONWEALTH MRT STATION,MRT,1.3024476462799686,103.79829071892578,COMMONWEALTH
GEYLANG BAHRU MRT STATION,MRT,1.3215128864792325,103.87191146433439,GEYLANG BAHRU
CLARKE QUAY MRT STATION,MRT,1.2885422163244435,103.8466047937103,CLARKE QUAY
BEDOK RESERVOIR MRT STATION,MRT,1.3365987357963531,103.93228754664719,BEDOK RESERVOIR
BRAS BASAH MRT STATION,MRT,1.2968267735253725,103.8506555108639,BRAS BASAH
CHANGI AIRPORT MRT STATION,MRT,1.3573079309122364,103.98837058084158,CHANGI AIRPORT
CLEMENTI MRT STATION,MRT,1.3150782269966002,103.7652330284684,CLEMENTI
MARINA SOUTH PIER MRT STATION,MRT,1.271377381149496,103.86291089278309,MARINA SOUTH PIER
TUAS LINK MRT STATION,MRT,1.3403799470752327,103.63681865744921,TUAS LINK
STEVENS MRT STATION,MRT,1.319385743019868,103.82556219134045,STEVENS
SENJA LRT STATION,LRT,1.382699241110327,103.76236875401857,SENJA
HAW PAR VILLA MRT STATION,MRT,1.2825029023308565,103.78182132863105,HAW PAR VILLA
ADMIRALTY MRT STATION,MRT,1.440587089699446,103.80097700864262,ADMIRALTY
TAI SENG FACILITY BUILDING,MRT,1.3421829603807038,103.89520334049523,TAI SENG FACILITY BUILDING
TUAS CRESCENT MRT STATION,MRT,1.3210532515588156,103.64906349734215,TUAS CRESCENT
TUAS WEST ROAD MRT STATION,MRT,1.3299818232294567,103.63962756178739,TUAS WEST ROAD
MOUNT PLEASANT MRT STATION,MRT,1.3285471134383062,103.83506011911706,MOUNT PLEASANT
FARRER PARK MRT STATION,MRT,1.3124482279810736,103.85427015831633,FARRER PARK
MARINE TERRACE MRT STATION,MRT,1.3067861814062411,103.9153158404512,MARINE TERRACE
CALDECOTT MRT STATION,MRT,1.3373172462786138,103.84013848431869,CALDECOTT
BRADDELL MRT STATION,MRT,1.3404441140484697,103.84679989873356,BRADDELL
KIM CHUAN DEPOT,MRT,1.3417695943208838,103.88893843010796,KIM CHUAN DEPOT
SUB STATION,MRT,1.3344440447599257,103.9637509217108,SUB STATION
EXPO MRT STATION,MRT,1.3345493613165362,103.96154622929151,EXPO
HAVELOCK MRT STATION,MRT,1.2884503881586142,103.83357369642785,HAVELOCK
NICOLL HIGHWAY MRT STATION,MRT,1.2998028299201994,103.86363313769341,NICOLL HIGHWAY
BUGIS MRT STATION,MRT,1.3006268207538052,103.85583934782896,BUGIS
LAVENDER MRT STATION,MRT,1.3073717305406238,103.86283780137497,LAVENDER
QUEENSTOWN MRT STATION,MRT,1.2946113321306543,103.80604523694412,QUEENSTOWN
PIONEER MRT STATION,MRT,1.3375865012263775,103.69731852936503,PIONEER
DAKOTA MRT STATION,MRT,1.3083751546451665,103.88866829968163,DAKOTA
KATONG PARK MRT STATION,MRT,1.297822496461215,103.88618207854142,KATONG PARK
KALLANG MRT STATION,MRT,1.3113966417459602,103.87131526313172,KALLANG
SIGLAP MRT STATION,MRT,1.3098767361346713,103.92987890883363,SIGLAP
SHENTON WAY MRT STATION,MRT,1.277619878766435,103.85062726536285,SHENTON WAY
HALIFAX SUB STATION CABLE TROUGH,MRT,1.310963404830264,103.84544885484112,HALIFAX SUB STATION CABLE TROUGH
JALAN BESAR MRT STATION,MRT,1.3053804831214166,103.85543504033971,JALAN BESAR
ORCHARD BOULEVARD MRT STATION,MRT,1.302633023962424,103.82385764843515,ORCHARD BOULEVARD
YEW TEE MRT STATION,MRT,1.3975496331645392,103.74740209264961,YEW TEE
BEDOK NORTH MRT STATION,MRT,1.3347556341377083,103.91787672273168,BEDOK NORTH
GUL CIRCLE MRT STATION,MRT,1.319564314920689,103.66059386897847,GUL CIRCLE
DOWNTOWN MRT STATION,MRT,1.2794414873782018,103.85285112534702,DOWNTOWN
BUKIT BATOK MRT STATION,MRT,1.3489966464349066,103.74954065600356,BUKIT BATOK
BISHAN DEPOT,MRT,1.3537195785822687,103.85475566650803,BISHAN DEPOT
REDHILL MRT STATION,MRT,1.2896195391445053,103.81679002791165,REDHILL
NAPIER MRT STATION,MRT,1.3067313563005127,103.81903764055825,NAPIER
JELAPANG LRT STATION,LRT,1.3866966743897435,103.7645005769824,JELAPANG
MATTAR MRT STATION,MRT,1.32686568205406,103.88325305881898,MATTAR
OUTRAM PARK MRT STATION,MRT,1.279797773382348,103.83944001238696,OUTRAM PARK
CHINATOWN MRT STATION,MRT,1.2846275213722047,103.84455749379326,CHINATOWN
MAXWELL MRT STATION,MRT,1.2805933534773526,103.84392208289995,MAXWELL
DHOBY GHAUT MRT STATION,MRT,1.2990442029924572,103.84583316040958,DHOBY GHAUT
FORT CANNING MRT STATION,MRT,1.2924715941138984,103.84432545085234,FORT CANNING
ESPLANADE MRT STATION,MRT,1.2932599000655098,103.85561173048427,ESPLANADE
TIONG BAHRU MRT STATION,MRT,1.2862197403648734,103.82703434066724,TIONG BAHRU
MAYFLOWER MRT STATION,MRT,1.3721031070709435,103.83679074465117,MAYFLOWER
PROMENADE MRT STATION,MRT,1.2932501666470508,103.86099644329532,PROMENADE
LORONG CHUAN MRT STATION,MRT,1.3516197561190195,103.86414412633293,LORONG CHUAN
SERANGOON MRT STATION,MRT,1.3505310710735132,103.87246307189737,SERANGOON
BARTLEY MRT STATION,MRT,1.3428468440311465,103.87972518707302,BARTLEY
SOUTH VIEW LRT STATION,LRT,1.3802982859121633,103.74529179982422,SOUTH VIEW
KEAT HONG LRT STATION,LRT,1.3786121661808872,103.749051504225,KEAT HONG
FERNVALE LRT STATION,LRT,1.391944192301356,103.87627965682016,FERNVALE
SOMERSET MRT STATION,MRT,1.3002576149469325,103.83907542827603,SOMERSET
NEWTON MRT STATION,MRT,1.3123222843618183,103.8379876642513,NEWTON
TELOK AYER MRT STATION,MRT,1.2822805842997462,103.848312848472,TELOK AYER
LITTLE INDIA MRT STATION,MRT,1.3071673591317268,103.84861049939104,LITTLE INDIA
HILLVIEW MRT STATION,MRT,1.3623400896876234,103.76742925198232,HILLVIEW
ROCHOR MRT STATION,MRT,1.3039275594307014,103.85243888424918,ROCHOR
PETIR LRT STATION,LRT,1.3777546489373798,103.76666731246796,PETIR
PHOENIX LRT STATION,LRT,1.3786249495777958,103.75803362350752,PHOENIX
CHANGI DEPOT,MRT,1.3292467573959708,103.95985008211325,CHANGI DEPOT
BOCC,MRT,1.3330541375804736,103.96531636341234,BOCC
KING ALBERT PARK MRT STATION,MRT,1.3356381112935833,103.78387153213814,KING ALBERT PARK
CASHEW MRT STATION,MRT,1.3693615843249332,103.76469719053986,CASHEW
